Demand,Unit
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.23,GW
6.22,GW
6.22,GW
6.24,GW
6.28,GW
6.35,GW
6.38,GW
6.39,GW
6.37,GW
6.35,GW
6.33,GW
6.32,GW
6.31,GW
6.32,GW
6.34,GW
6.41,GW
6.49,GW
6.5,GW
6.48,GW
6.44,GW
6.4,GW
6.34,GW
6.28,GW
6.25,GW
6.23,GW
6.22,GW
6.22,GW
6.24,GW
6.28,GW
6.35,GW
6.38,GW
6.39,GW
6.37,GW
6.35,GW
6.33,GW
6.32,GW
6.31,GW
6.32,GW
6.34,GW
6.41,GW
6.49,GW
6.5,GW
6.48,GW
6.44,GW
6.4,GW
6.34,GW
6.28,GW
6.25,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.23,GW
6.22,GW
6.22,GW
6.24,GW
6.28,GW
6.35,GW
6.38,GW
6.39,GW
6.37,GW
6.35,GW
6.33,GW
6.32,GW
6.31,GW
6.32,GW
6.34,GW
6.41,GW
6.49,GW
6.5,GW
6.48,GW
6.44,GW
6.4,GW
6.34,GW
6.28,GW
6.25,GW
6.23,GW
6.22,GW
6.22,GW
6.24,GW
6.28,GW
6.35,GW
6.38,GW
6.39,GW
6.37,GW
6.35,GW
6.33,GW
6.32,GW
6.31,GW
6.32,GW
6.34,GW
6.41,GW
6.49,GW
6.5,GW
6.48,GW
6.44,GW
6.4,GW
6.34,GW
6.28,GW
6.25,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.3,GW
12.4,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.5,GW
12.5,GW
12.5,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
6.21,GW
6.21,GW
6.21,GW
6.22,GW
6.27,GW
6.33,GW
6.36,GW
6.37,GW
6.36,GW
6.33,GW
6.32,GW
6.3,GW
6.3,GW
6.3,GW
6.32,GW
6.39,GW
6.47,GW
6.49,GW
6.46,GW
6.42,GW
6.38,GW
6.32,GW
6.27,GW
6.23,GW
12,GW
12,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.2,GW
12.2,GW
12.2,GW
12.4,GW
12.5,GW
12.5,GW
12.4,GW
12.4,GW
12.3,GW
12.2,GW
12.1,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
6.25,GW
6.24,GW
6.24,GW
6.26,GW
6.3,GW
6.37,GW
6.4,GW
6.41,GW
6.39,GW
6.37,GW
6.35,GW
6.34,GW
6.33,GW
6.34,GW
6.36,GW
6.43,GW
6.51,GW
6.53,GW
6.5,GW
6.47,GW
6.42,GW
6.36,GW
6.3,GW
6.27,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
12.1,GW
12,GW
12,GW
12,GW
12.1,GW
12.2,GW
12.3,GW
12.4,GW
12.5,GW
12.4,GW
12.4,GW
12.4,GW
12.3,GW
12.3,GW
12.3,GW
12.4,GW
12.6,GW
12.6,GW
12.5,GW
12.4,GW
12.4,GW
12.2,GW
12.1,GW
12.1,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
6.07,GW
6.07,GW
6.07,GW
6.08,GW
6.12,GW
6.17,GW
6.2,GW
6.21,GW
6.2,GW
6.18,GW
6.16,GW
6.15,GW
6.14,GW
6.15,GW
6.17,GW
6.23,GW
6.3,GW
6.31,GW
6.29,GW
6.26,GW
6.22,GW
6.17,GW
6.12,GW
6.09,GW
6.07,GW
6.07,GW
6.07,GW
6.08,GW
6.12,GW
6.17,GW
6.2,GW
6.21,GW
6.2,GW
6.18,GW
6.16,GW
6.15,GW
6.14,GW
6.15,GW
6.17,GW
6.23,GW
6.3,GW
6.31,GW
6.29,GW
6.26,GW
6.22,GW
6.17,GW
6.12,GW
6.09,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
12,GW
12,GW
11.9,GW
11.9,GW
11.9,GW
12,GW
12.1,GW
12.2,GW
12.1,GW
12,GW
12,GW
11.9,GW
11.8,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.7,GW
11.8,GW
11.9,GW
12,GW
12.1,GW
12,GW
